
    Directory: C:\Users\thaer\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.11_qbz5n2kfra8p0\LocalCache\local-packages\Python311\Scripts

Mode                 LastWriteTime         Length Name
----                 -------------         ------ ----
d----           3/21/2026  6:05 PM                __pycache__
-a---            3/9/2026  9:16 PM         108415 py.test-benchmark.exe
-a---            2/6/2026 12:39 AM         108442 py.test.exe
-a---           2/21/2026 11:10 PM         108437 pybase64.exe
-a---            3/9/2026  9:15 PM         108408 pycodestyle.exe
-a---            3/9/2026  9:15 PM         108407 pyflakes.exe
-a---           2/21/2026  5:37 PM         108435 pyftmerge.exe
-a---           2/21/2026  5:37 PM         108436 pyftsubset.exe
-a---            2/6/2026 12:39 AM         108436 pygmentize.exe
-a---           2/21/2026 11:10 PM         108446 pyproject-build.exe
-a---            3/9/2026  9:15 PM         108408 pyrsa-decrypt.exe
-a---            3/9/2026  9:15 PM         108408 pyrsa-encrypt.exe
-a---            3/9/2026  9:15 PM         108406 pyrsa-keygen.exe
-a---            3/9/2026  9:15 PM         108429 pyrsa-priv2pub.exe
-a---            3/9/2026  9:15 PM         108402 pyrsa-sign.exe
-a---            3/9/2026  9:15 PM         108406 pyrsa-verify.exe
-a---            2/8/2026  7:26 PM         108441 pyserial-miniterm.exe
-a---            2/8/2026  7:26 PM         108443 pyserial-ports.exe
-a---           5/21/2026  7:23 PM         108413 pytest-bdd.exe
-a---            3/9/2026  9:16 PM         108415 pytest-benchmark.exe
-a---            2/6/2026 12:39 AM         108442 pytest.exe
-a---           8/26/2024 10:13 PM          27255 pywin32_postinstall.py
-a---           8/26/2024 10:13 PM           3721 pywin32_testall.py
-a---           3/21/2026  6:05 PM         108409 rich-click.exe
-a---           5/21/2026  7:23 PM         108413 scapy.exe
-a---           10/3/2024  2:48 PM         108466 sqlformat.exe
-a---            3/9/2026  9:16 PM         108407 stubgen.exe
-a---            3/9/2026  9:16 PM         108408 stubtest.exe
-a---           5/21/2026  7:12 PM         108427 tiny-agents.exe
-a---            3/9/2026  9:16 PM         108437 torchfrtrace.exe
-a---            3/9/2026  9:16 PM         108416 torchrun.exe
-a---           7/24/2025  1:26 PM         108455 tqdm.exe
-a---           2/21/2026  5:37 PM         108433 ttx.exe
-a---           2/21/2026 11:11 PM         108429 typer.exe
-a---            2/6/2026 12:39 AM         108432 uvicorn.exe
-a---           2/20/2026  2:37 AM         108435 vol.exe
-a---           2/20/2026  2:37 AM         108444 volshell.exe
-a---            2/6/2026 12:39 AM         108432 watchfiles.exe
-a---           2/21/2026 11:10 PM         108438 watchmedo.exe
-a---           5/21/2026  7:24 PM         108400 wdp.exe
-a---           2/21/2026  5:37 PM         108439 weasyprint.exe
-a---           5/21/2026  6:20 PM         108409 websockets.exe
-a---           7/24/2025  1:27 PM         108463 whisper.exe
-a---           5/21/2026  7:24 PM         108400 wifi-densepose.exe
-a---           2/21/2026 11:10 PM         108437 wsdump.exe

